-- Merging decision tree log ---
manifest
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\058a115fa9526a6638d0a21d16e22ab7\transformed\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Usuario\.gradle\caches\transforms-3\e1daa035d8ec59439cf398898316860a\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Usuario\.gradle\caches\transforms-3\e1daa035d8ec59439cf398898316860a\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a4a3903f2a088b5b658514693d37a492\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a4a3903f2a088b5b658514693d37a492\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Usuario\.gradle\caches\transforms-3\9432e1a05dec985e2cee50d78178d795\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Usuario\.gradle\caches\transforms-3\9432e1a05dec985e2cee50d78178d795\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\6ce4ba6b9f1a4d04fdcb7edd2852a811\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\6ce4ba6b9f1a4d04fdcb7edd2852a811\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\Usuario\.gradle\caches\transforms-3\cb3b6dee846f985a98bf38d6d3bfd71f\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\Usuario\.gradle\caches\transforms-3\cb3b6dee846f985a98bf38d6d3bfd71f\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\148dfb37ca6e34be8433a88014c0bdb7\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\148dfb37ca6e34be8433a88014c0bdb7\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\71651e694e1763a06c8d0f9597d3645f\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\71651e694e1763a06c8d0f9597d3645f\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\928d77cc0660c5f4db05f8b53d53b1ae\transformed\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\928d77cc0660c5f4db05f8b53d53b1ae\transformed\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Usuario\.gradle\caches\transforms-3\b877d6746e2526bf2a3a0f2b6028b8f7\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Usuario\.gradle\caches\transforms-3\b877d6746e2526bf2a3a0f2b6028b8f7\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-applinks:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\1dd943c1e766c6c0302c301f80f76952\transformed\jetified-facebook-applinks-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\1dd943c1e766c6c0302c301f80f76952\transformed\jetified-facebook-applinks-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\f86ca4669cc036726e2a8b2f37057909\transformed\jetified-facebook-messenger-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\f86ca4669cc036726e2a8b2f37057909\transformed\jetified-facebook-messenger-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\46b798a4dd3fced128c05b4870c1a87b\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\46b798a4dd3fced128c05b4870c1a87b\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [androidx.core:core:1.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\a1377fe2cd6bfb6487666b72cf27fc25\transformed\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\a1377fe2cd6bfb6487666b72cf27fc25\transformed\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Usuario\.gradle\caches\transforms-3\b2a77b2e253f9ebbe38653eafd352def\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Usuario\.gradle\caches\transforms-3\b2a77b2e253f9ebbe38653eafd352def\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Usuario\.gradle\caches\transforms-3\67e0c998be6cf71754d816361920bd3b\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Usuario\.gradle\caches\transforms-3\67e0c998be6cf71754d816361920bd3b\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a2d2d57aa9d379eef364f6bee291de0d\transformed\jetified-billing-4.0.0\AndroidManifest.xml:12:5-22:19
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a2d2d57aa9d379eef364f6bee291de0d\transformed\jetified-billing-4.0.0\AndroidManifest.xml:12:5-22:19
MERGED from [com.google.android.gms:play-services-ads-base:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\8ce41dea59c41d56ee1e67731817b763\transformed\jetified-play-services-ads-base-19.8.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\8ce41dea59c41d56ee1e67731817b763\transformed\jetified-play-services-ads-base-19.8.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Usuario\.gradle\caches\transforms-3\23b12dee82c0cd0b40686720f4256a94\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Usuario\.gradle\caches\transforms-3\23b12dee82c0cd0b40686720f4256a94\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\a1377fe2cd6bfb6487666b72cf27fc25\transformed\core-1.5.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\9a6f54498d409c2cb841fb8ad927fa03\transformed\jetified-facebook-android-sdk-9.0.0\AndroidManifest.xml:28:18-44
	android:label
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:10:7-39
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:10:7-39
	tools:ignore
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:12:7-52
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:12:7-52
	tools:targetApi
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:11:7-41
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:11:7-41
	android:allowBackup
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:13:7-34
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:13:7-34
	android:theme
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:14:7-38
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:14:7-38
	android:usesCleartextTraffic
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml:8:9-44
	android:name
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:9:7-38
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:9:7-38
activity#com.fitlogger.MainActivity
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:15:7-26:18
	android:label
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:17:9-41
	android:launchMode
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:19:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:20:9-51
	android:exported
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:21:9-32
	android:configChanges
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:18:9-118
	android:name
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:16:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:22:9-25:25
action#android.intent.action.MAIN
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:23:13-65
	android:name
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:23:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:24:13-73
	android:name
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:24:23-70
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:27:7-28:50
	android:value
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:28:9-48
	android:name
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:27:18-63
activity#com.facebook.FacebookActivity
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:29:9-32:44
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\17c4bafa021af81bf520b1e79157bfc8\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\17c4bafa021af81bf520b1e79157bfc8\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:32:9-41
	android:configChanges
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:30:9-109
	android:theme
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\17c4bafa021af81bf520b1e79157bfc8\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:29:19-63
activity#com.facebook.CustomTabActivity
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:33:3-42:16
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\17c4bafa021af81bf520b1e79157bfc8\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\17c4bafa021af81bf520b1e79157bfc8\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\17c4bafa021af81bf520b1e79157bfc8\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:35:9-32
	android:name
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:34:9-54
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:36:9-41:25
action#android.intent.action.VIEW
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:37:13-65
	android:name
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:37:21-62
category#android.intent.category.DEFAULT
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:38:13-72
	android:name
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:38:23-69
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:39:13-74
	android:name
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:39:23-71
data
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:40:13-71
	android:scheme
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:40:19-68
uses-sdk
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Usuario\.gradle\caches\transforms-3\b1d85131125dbc354db7e2bdc2ec0a86\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Usuario\.gradle\caches\transforms-3\b1d85131125dbc354db7e2bdc2ec0a86\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\Usuario\.gradle\caches\transforms-3\b43795a58182c136cda8481d19888d50\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\Usuario\.gradle\caches\transforms-3\b43795a58182c136cda8481d19888d50\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\Usuario\.gradle\caches\transforms-3\2fa4bfdc3dd3f0b2e602c7329139c471\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\Usuario\.gradle\caches\transforms-3\2fa4bfdc3dd3f0b2e602c7329139c471\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [:invertase_react-native-apple-authentication] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:invertase_react-native-apple-authentication] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-community_async-storage] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\viewpager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\viewpager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk-next] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-iap] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-iap\android\build\intermediates\merged_manifest\playDebug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-iap] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-iap\android\build\intermediates\merged_manifest\playDebug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-image-picker] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
